3.984274686252812780e-01, 3.984274686252812780e-01, 3.984274686252812780e-01, 3.984274686252812780e-01, 3.984274686252812780e-01, 3.984274686252812780e-01, 3.984274686252812780e-01, 3.984274686252812780e-01, 3.984274686252812780e-01, 4.860110975279797185e-01
2.637786949888708959e-02, 2.637786949888708959e-02, 2.637786949888708959e-02, 2.637786949888708959e-02, 2.637786949888708959e-02, 2.637786949888708959e-02, 2.637786949888708959e-02, 2.637786949888708959e-02, 2.637786949888708959e-02, 1.139614984015834692e-01
7.262598582699635041e-02, 7.262598582699635041e-02, 7.262598582699635041e-02, 7.262598582699635041e-02, 7.262598582699635041e-02, 7.262598582699635041e-02, 7.262598582699635041e-02, 7.262598582699635041e-02, 7.262598582699635041e-02, 1.602096147296916684e-01
6.136657687449955656e-01, 6.136657687449955656e-01, 6.136657687449955656e-01, 6.136657687449955656e-01, 6.136657687449955656e-01, 6.136657687449955656e-01, 6.136657687449955656e-01, 6.136657687449955656e-01, 6.136657687449955656e-01, 7.012493976476912305e-01
2.945913030987906342e-02, 2.945913030987906342e-02, 2.945913030987906342e-02, 2.945913030987906342e-02, 2.945913030987906342e-02, 2.945913030987906342e-02, 2.945913030987906342e-02, 2.945913030987906342e-02, 2.945913030987906342e-02, 1.170427592125758143e-01
4.333068158498072364e-01, 4.333068158498072364e-01, 4.333068158498072364e-01, 4.333068158498072364e-01, 4.333068158498072364e-01, 4.333068158498072364e-01, 4.333068158498072364e-01, 4.333068158498072364e-01, 4.333068158498072364e-01, 5.208904447524946857e-01
1.753779900253199520e-01, 1.753779900253199520e-01, 1.753779900253199520e-01, 1.753779900253199520e-01, 1.753779900253199520e-01, 1.753779900253199520e-01, 1.753779900253199520e-01, 1.753779900253199520e-01, 1.753779900253199520e-01, 2.629616189280167826e-01
-2.471723164242810022e-01, -2.471723164242810022e-01, -2.471723164242810022e-01, -2.471723164242810022e-01, -2.471723164242810022e-01, -2.471723164242810022e-01, -2.471723164242810022e-01, -2.471723164242810022e-01, -2.471723164242810022e-01, -1.595886875215813683e-01
5.791972418888045177e-02, 5.791972418888045177e-02, 5.791972418888045177e-02, 5.791972418888045177e-02, 5.791972418888045177e-02, 5.791972418888045177e-02, 5.791972418888045177e-02, 5.791972418888045177e-02, 5.791972418888045177e-02, 1.455033530915792184e-01
5.300797860040860898e-02, 5.300797860040860898e-02, 5.300797860040860898e-02, 5.300797860040860898e-02, 5.300797860040860898e-02, 5.300797860040860898e-02, 5.300797860040860898e-02, 5.300797860040860898e-02, 5.300797860040860898e-02, 1.405916075031041768e-01
-3.281200342517235496e-02, -3.281200342517235496e-02, -3.281200342517235496e-02, -3.281200342517235496e-02, -3.281200342517235496e-02, -3.281200342517235496e-02, -3.281200342517235496e-02, -3.281200342517235496e-02, -3.281200342517235496e-02, 5.477162547752425364e-02
4.161880739920709518e-03, 4.161880739920709518e-03, 4.161880739920709518e-03, 4.161880739920709518e-03, 4.161880739920709518e-03, 4.161880739920709518e-03, 4.161880739920709518e-03, 4.161880739920709518e-03, 4.161880739920709518e-03, 9.174550964261803110e-02
1.464415319977885842e-02, 1.464415319977885842e-02, 1.464415319977885842e-02, 1.464415319977885842e-02, 1.464415319977885842e-02, 1.464415319977885842e-02, 1.464415319977885842e-02, 1.464415319977885842e-02, 1.464415319977885842e-02, 1.022277821024772104e-01
3.914251534694762058e-01, 3.914251534694762058e-01, 3.914251534694762058e-01, 3.914251534694762058e-01, 3.914251534694762058e-01, 3.914251534694762058e-01, 3.914251534694762058e-01, 3.914251534694762058e-01, 3.914251534694762058e-01, 4.790087823721706495e-01
2.013156315067786695e-01, 2.013156315067786695e-01, 2.013156315067786695e-01, 2.013156315067786695e-01, 2.013156315067786695e-01, 2.013156315067786695e-01, 2.013156315067786695e-01, 2.013156315067786695e-01, 2.013156315067786695e-01, 2.888992604094756667e-01
-1.125180025133431655e-01, -1.125180025133431655e-01, -1.125180025133431655e-01, -1.125180025133431655e-01, -1.125180025133431655e-01, -1.125180025133431655e-01, -1.125180025133431655e-01, -1.125180025133431655e-01, -1.125180025133431655e-01, -2.493437361064422542e-02
1.068703906210940191e-01, 1.068703906210940191e-01, 1.068703906210940191e-01, 1.068703906210940191e-01, 1.068703906210940191e-01, 1.068703906210940191e-01, 1.068703906210940191e-01, 1.068703906210940191e-01, 1.068703906210940191e-01, 1.944540195237881297e-01
5.898845486770483426e-02, 5.898845486770483426e-02, 5.898845486770483426e-02, 5.898845486770483426e-02, 5.898845486770483426e-02, 5.898845486770483426e-02, 5.898845486770483426e-02, 5.898845486770483426e-02, 5.898845486770483426e-02, 1.465720837704033719e-01
-3.414130359236237644e-01, -3.414130359236237644e-01, -3.414130359236237644e-01, -3.414130359236237644e-01, -3.414130359236237644e-01, -3.414130359236237644e-01, -3.414130359236237644e-01, -3.414130359236237644e-01, -3.414130359236237644e-01, -2.538294070209268782e-01
-5.501442896700641655e-02, -5.501442896700641655e-02, -5.501442896700641655e-02, -5.501442896700641655e-02, -5.501442896700641655e-02, -5.501442896700641655e-02, -5.501442896700641655e-02, -5.501442896700641655e-02, -5.501442896700641655e-02, 3.256919993569231536e-02
5.638734878979048126e-01, 5.638734878979048126e-01, 5.638734878979048126e-01, 5.638734878979048126e-01, 5.638734878979048126e-01, 5.638734878979048126e-01, 5.638734878979048126e-01, 5.638734878979048126e-01, 5.638734878979048126e-01, 6.514571168005893753e-01
6.255641199688338761e-02, 6.255641199688338761e-02, 6.255641199688338761e-02, 6.255641199688338761e-02, 6.255641199688338761e-02, 6.255641199688338761e-02, 6.255641199688338761e-02, 6.255641199688338761e-02, 6.255641199688338761e-02, 1.501400408995802460e-01
